{{bookcat}}
{{wikipedia|Monitoring}}
|-
| Alerts on different color codes
| Xymon can act different color codes.
| BB server can only act on yellow or red.

|-
| subtests combination for SLA.
| pingable + web process running + port 80 is answering request = web server is green.
| Yes.  Using bbgen (not under active development though).

|-
| SNMP Integration
| Not by default.  http://devmon.sourceforge.net/
| Not by default.  http://devmon.sourceforge.net/

|-
| Classification and actions on different priority levels of monitored hosts
| default support.
| No. may be via external modules.
|}

==== References ====
* http://www.hswn.dk/hobbit/help/about.html

=== Xymon System Monitoring at home  ===
* To monitor your computers at home, perhaps integration with X10 stuff.
* This section is about Xymon and your home system monitoring.
* porting hobbit to linksys's nlsu2 or wrt54g.

=== Xymon Support ===

=== Commercial Support ===
* Email support from Xymon Author, http://www.xymon.com/license/.
* VM Assist, Inc., http://www.vmassist.com.
* McNatton Technologies, LLC, http://www.mcnatton.com/monitor.php
* [http://www.revpol.com/ Reverse Polarity, LLC]  -  We offer full support for Xymon, including on-site server installation, client configurations and custom scripting where required. Call us and see how we can help!
* [http://www.xymonmonitoring.com/ Xymon Support by A-team]
* [http://www.a-key.it A-Key S.r.l The Things Integrator - Monitoring Team] - We can offer a high-level support for planning, installation, configuration and plugin development for Xymon tool. Contact us for more information!

=== Free Community Support ===
Your questions will not necessarily get answered.
* Maillist Archive: 
* Project page at

=== Xymon Demo Site ===
Here are a few best xymon implementation sites.
* [http://www.xymon.com/ Official Xymon Site]

=== Hobbit Renamed to Xymon ===
This note needs a date...
<pre>
Greetings!

As I wrote some time ago, I was contacted by the owners of the 
"Hobbit" trademark back in June.

Several names have been suggested by you on the mailing list
(see ), but
the decision has now been made.

As of today, the official name is "Xymon" (pronounced just
like "Simon").

At the moment this renaming has not caused much of a change,
but it will be implemented over the coming weeks.

* The Sourceforge project URL remains at 
   due to project renamings
  currently being suspended on Sourceforge. Once the suspension
  is lifted, however, there is a queued request to rename the
  project. It will then be available at

* The mailing list address remains "" for the
  moment. A new "Xymon" mailing list will be setup, but 
  this will be announced separately.

* The demo website  is active. The old
  address -  - will remain in place for
  some time, but no longer than August 2009.

* Changes to documentation, code, webpages inside the
  Hobbit monitor etc. will be happening over the next couple
  of weeks, and will be fully implemented in the upcoming
  release.


Best regards,
Henrik
</pre>

== References ==
<references/>
